block_id,relative_path,size_bytes
82,halfhourly_dataset/halfhourly_dataset/block_82.csv,64049619
83,halfhourly_dataset/halfhourly_dataset/block_83.csv,67236023
84,halfhourly_dataset/halfhourly_dataset/block_84.csv,63854723
85,halfhourly_dataset/halfhourly_dataset/block_85.csv,66565144
86,halfhourly_dataset/halfhourly_dataset/block_86.csv,65770131
87,halfhourly_dataset/halfhourly_dataset/block_87.csv,71255001
88,halfhourly_dataset/halfhourly_dataset/block_88.csv,66055792
89,halfhourly_dataset/halfhourly_dataset/block_89.csv,66674349
90,halfhourly_dataset/halfhourly_dataset/block_90.csv,67541752
91,halfhourly_dataset/halfhourly_dataset/block_91.csv,67532550
92,halfhourly_dataset/halfhourly_dataset/block_92.csv,72808422
93,halfhourly_dataset/halfhourly_dataset/block_93.csv,75551507
94,halfhourly_dataset/halfhourly_dataset/block_94.csv,75746723
95,halfhourly_dataset/halfhourly_dataset/block_95.csv,72383147
96,halfhourly_dataset/halfhourly_dataset/block_96.csv,72977148
97,halfhourly_dataset/halfhourly_dataset/block_97.csv,72650810
98,halfhourly_dataset/halfhourly_dataset/block_98.csv,76459385
99,halfhourly_dataset/halfhourly_dataset/block_99.csv,75108213
100,halfhourly_dataset/halfhourly_dataset/block_100.csv,71280049
101,halfhourly_dataset/halfhourly_dataset/block_101.csv,67443334
102,halfhourly_dataset/halfhourly_dataset/block_102.csv,65615938
103,halfhourly_dataset/halfhourly_dataset/block_103.csv,71694118
104,halfhourly_dataset/halfhourly_dataset/block_104.csv,73556646
105,halfhourly_dataset/halfhourly_dataset/block_105.csv,71823345
106,halfhourly_dataset/halfhourly_dataset/block_106.csv,69778687
107,halfhourly_dataset/halfhourly_dataset/block_107.csv,69820649
108,halfhourly_dataset/halfhourly_dataset/block_108.csv,74685367
109,halfhourly_dataset/halfhourly_dataset/block_109.csv,68981985
110,halfhourly_dataset/halfhourly_dataset/block_110.csv,66846621
111,halfhourly_dataset/halfhourly_dataset/block_111.csv,22071224
